Starting on 11-9 at 20:16:55

Question q1
===========

*** PASS: test_cases/q1/graph_backtrack.test
*** 	solution:		['1:A->C', '0:C->G']
*** 	expanded_states:	['A', 'D', 'C']
*** PASS: test_cases/q1/graph_bfs_vs_dfs.test
*** 	solution:		['2:A->D', '0:D->G']
*** 	expanded_states:	['A', 'D']
*** PASS: test_cases/q1/graph_infinite.test
*** 	solution:		['0:A->B', '1:B->C', '1:C->G']
*** 	expanded_states:	['A', 'B', 'C']
*** PASS: test_cases/q1/graph_manypaths.test
*** 	solution:		['2:A->B2', '0:B2->C', '0:C->D', '2:D->E2', '0:E2->F', '0:F->G']
*** 	expanded_states:	['A', 'B2', 'C', 'D', 'E2', 'F']
*** PASS: test_cases/q1/pacman_1.test
*** 	pacman layout:		mediumMaze
*** 	solution length: 130
*** 	nodes expanded:		146

### Question q1: 3/3 ###


Question q2
===========

parent ('A', 'Stop', 0)
parent ('B', '0:A->B', 1.0)
parent ('C', '1:A->C', 2.0)
parent ('D', '2:A->D', 4.0)
parent ('G', '0:C->G', 8.0)
*** PASS: test_cases/q2/graph_backtrack.test
*** 	solution:		['1:A->C', '0:C->G']
*** 	expanded_states:	['A', 'B', 'C', 'D']
parent ('A', 'Stop', 0)
parent ('B', '0:A->B', 1.0)
parent ('G', '1:A->G', 2.0)
*** PASS: test_cases/q2/graph_bfs_vs_dfs.test
*** 	solution:		['1:A->G']
*** 	expanded_states:	['A', 'B']
parent ('A', 'Stop', 0)
parent ('B', '0:A->B', 1.0)
parent ('A', '0:B->A', 2.0)
parent ('C', '1:B->C', 4.0)
parent ('A', '0:C->A', 8.0)
parent ('G', '1:C->G', 16.0)
*** PASS: test_cases/q2/graph_infinite.test
*** 	solution:		['0:A->B', '1:B->C', '1:C->G']
*** 	expanded_states:	['A', 'B', 'C']
parent ('A', 'Stop', 0)
parent ('B1', '0:A->B1', 1.0)
parent ('C', '1:A->C', 2.0)
parent ('B2', '2:A->B2', 4.0)
parent ('C', '0:B1->C', 8.0)
parent ('D', '0:C->D', 32.0)
parent ('C', '0:B2->C', 16.0)
parent ('E1', '0:D->E1', 64.0)
parent ('F', '1:D->F', 128.0)
parent ('E2', '2:D->E2', 256.0)
parent ('F', '0:E1->F', 512.0)
parent ('G', '0:F->G', 2048.0)
*** PASS: test_cases/q2/graph_manypaths.test
*** 	solution:		['1:A->C', '0:C->D', '1:D->F', '0:F->G']
*** 	expanded_states:	['A', 'B1', 'C', 'B2', 'D', 'E1', 'F', 'E2']
parent ((34, 16), 'Stop', 0)
parent ((34, 15), 'South', 1)
parent ((33, 16), 'West', 1)
parent ((34, 16), 'North', 1)
parent ((34, 14), 'South', 1)
parent ((34, 16), 'East', 1)
parent ((32, 16), 'West', 1)
parent ((34, 15), 'North', 1)
parent ((33, 14), 'West', 1)
parent ((33, 16), 'East', 1)
parent ((31, 16), 'West', 1)
parent ((34, 14), 'East', 1)
parent ((32, 14), 'West', 1)
parent ((32, 16), 'East', 1)
parent ((30, 16), 'West', 1)
parent ((33, 14), 'East', 1)
parent ((31, 14), 'West', 1)
parent ((31, 16), 'East', 1)
parent ((29, 16), 'West', 1)
parent ((32, 14), 'East', 1)
parent ((30, 14), 'West', 1)
parent ((30, 16), 'East', 1)
parent ((28, 16), 'West', 1)
parent ((30, 13), 'South', 1)
parent ((31, 14), 'East', 1)
parent ((29, 16), 'East', 1)
parent ((27, 16), 'West', 1)
parent ((30, 14), 'North', 1)
parent ((30, 12), 'South', 1)
parent ((28, 16), 'East', 1)
parent ((26, 16), 'West', 1)
parent ((30, 13), 'North', 1)
parent ((31, 12), 'East', 1)
parent ((27, 16), 'East', 1)
parent ((25, 16), 'West', 1)
parent ((32, 12), 'East', 1)
parent ((30, 12), 'West', 1)
parent ((25, 15), 'South', 1)
parent ((26, 16), 'East', 1)
parent ((24, 16), 'West', 1)
parent ((33, 12), 'East', 1)
parent ((31, 12), 'West', 1)
parent ((25, 16), 'North', 1)
parent ((25, 14), 'South', 1)
parent ((25, 16), 'East', 1)
parent ((23, 16), 'West', 1)
parent ((34, 12), 'East', 1)
parent ((32, 12), 'West', 1)
parent ((25, 15), 'North', 1)
parent ((26, 14), 'East', 1)
parent ((24, 16), 'East', 1)
parent ((22, 16), 'West', 1)
parent ((34, 11), 'South', 1)
parent ((33, 12), 'West', 1)
parent ((27, 14), 'East', 1)
parent ((25, 14), 'West', 1)
parent ((23, 16), 'East', 1)
parent ((21, 16), 'West', 1)
parent ((34, 12), 'North', 1)
parent ((34, 10), 'South', 1)
parent ((27, 13), 'South', 1)
parent ((26, 14), 'West', 1)
parent ((22, 16), 'East', 1)
parent ((20, 16), 'West', 1)
parent ((34, 11), 'North', 1)
parent ((33, 10), 'West', 1)
parent ((27, 14), 'North', 1)
parent ((27, 12), 'South', 1)
parent ((21, 16), 'East', 1)
parent ((19, 16), 'West', 1)
parent ((34, 10), 'East', 1)
parent ((32, 10), 'West', 1)
parent ((27, 13), 'North', 1)
parent ((27, 11), 'South', 1)
parent ((20, 16), 'East', 1)
parent ((18, 16), 'West', 1)
parent ((33, 10), 'East', 1)
parent ((31, 10), 'West', 1)
parent ((27, 12), 'North', 1)
parent ((26, 11), 'West', 1)
parent ((19, 16), 'East', 1)
parent ((17, 16), 'West', 1)
parent ((32, 10), 'East', 1)
parent ((30, 10), 'West', 1)
parent ((27, 11), 'East', 1)
parent ((25, 11), 'West', 1)
parent ((18, 16), 'East', 1)
parent ((16, 16), 'West', 1)
parent ((30, 9), 'South', 1)
parent ((31, 10), 'East', 1)
parent ((29, 10), 'West', 1)
parent ((26, 11), 'East', 1)
parent ((24, 11), 'West', 1)
parent ((17, 16), 'East', 1)
parent ((15, 16), 'West', 1)
parent ((30, 10), 'North', 1)
parent ((30, 8), 'South', 1)
parent ((30, 10), 'East', 1)
parent ((24, 12), 'North', 1)
parent ((25, 11), 'East', 1)
parent ((16, 16), 'East', 1)
parent ((14, 16), 'West', 1)
parent ((30, 9), 'North', 1)
parent ((31, 8), 'East', 1)
parent ((24, 11), 'South', 1)
parent ((23, 12), 'West', 1)
parent ((15, 16), 'East', 1)
parent ((13, 16), 'West', 1)
parent ((32, 8), 'East', 1)
parent ((30, 8), 'West', 1)
parent ((24, 12), 'East', 1)
parent ((22, 12), 'West', 1)
parent ((14, 16), 'East', 1)
parent ((12, 16), 'West', 1)
parent ((33, 8), 'East', 1)
parent ((31, 8), 'West', 1)
parent ((23, 12), 'East', 1)
parent ((21, 12), 'West', 1)
parent ((13, 16), 'East', 1)
parent ((11, 16), 'West', 1)
parent ((34, 8), 'East', 1)
parent ((32, 8), 'West', 1)
parent ((22, 12), 'East', 1)
parent ((20, 12), 'West', 1)
parent ((12, 16), 'East', 1)
parent ((10, 16), 'West', 1)
parent ((34, 7), 'South', 1)
parent ((33, 8), 'West', 1)
parent ((20, 11), 'South', 1)
parent ((21, 12), 'East', 1)
parent ((19, 12), 'West', 1)
parent ((11, 16), 'East', 1)
parent ((9, 16), 'West', 1)
parent ((34, 8), 'North', 1)
parent ((34, 6), 'South', 1)
parent ((20, 12), 'North', 1)
parent ((20, 10), 'South', 1)
parent ((19, 11), 'West', 1)
parent ((19, 11), 'South', 1)
parent ((20, 12), 'East', 1)
parent ((18, 12), 'West', 1)
parent ((10, 16), 'East', 1)
parent ((8, 16), 'West', 1)
parent ((34, 7), 'North', 1)
parent ((33, 6), 'West', 1)
parent ((20, 11), 'North', 1)
parent ((20, 9), 'South', 1)
parent ((19, 12), 'North', 1)
parent ((20, 11), 'East', 1)
parent ((19, 12), 'East', 1)
parent ((17, 12), 'West', 1)
parent ((9, 16), 'East', 1)
parent ((7, 16), 'West', 1)
parent ((34, 6), 'East', 1)
parent ((32, 6), 'West', 1)
parent ((20, 10), 'North', 1)
parent ((21, 9), 'East', 1)
parent ((17, 13), 'North', 1)
parent ((18, 12), 'East', 1)
parent ((16, 12), 'West', 1)
parent ((8, 16), 'East', 1)
parent ((6, 16), 'West', 1)
parent ((33, 6), 'East', 1)
parent ((31, 6), 'West', 1)
parent ((22, 9), 'East', 1)
parent ((20, 9), 'West', 1)
parent ((17, 14), 'North', 1)
parent ((17, 12), 'South', 1)
parent ((17, 12), 'East', 1)
parent ((15, 12), 'West', 1)
parent ((7, 16), 'East', 1)
parent ((5, 16), 'West', 1)
parent ((32, 6), 'East', 1)
parent ((30, 6), 'West', 1)
parent ((23, 9), 'East', 1)
parent ((21, 9), 'West', 1)
parent ((17, 13), 'South', 1)
parent ((16, 14), 'West', 1)
parent ((16, 12), 'East', 1)
parent ((14, 12), 'West', 1)
parent ((6, 16), 'East', 1)
parent ((4, 16), 'West', 1)
parent ((30, 5), 'South', 1)
parent ((31, 6), 'East', 1)
parent ((29, 6), 'West', 1)
parent ((24, 9), 'East', 1)
parent ((22, 9), 'West', 1)
parent ((17, 14), 'East', 1)
parent ((15, 14), 'West', 1)
parent ((14, 11), 'South', 1)
parent ((15, 12), 'East', 1)
parent ((13, 12), 'West', 1)
parent ((5, 16), 'East', 1)
parent ((3, 16), 'West', 1)
parent ((30, 6), 'North', 1)
parent ((30, 4), 'South', 1)
parent ((30, 6), 'East', 1)
parent ((25, 9), 'East', 1)
parent ((23, 9), 'West', 1)
parent ((16, 14), 'East', 1)
parent ((14, 14), 'West', 1)
parent ((14, 12), 'North', 1)
parent ((14, 10), 'South', 1)
parent ((14, 12), 'East', 1)
parent ((12, 12), 'West', 1)
parent ((4, 16), 'East', 1)
parent ((2, 16), 'West', 1)
parent ((30, 5), 'North', 1)
parent ((30, 3), 'South', 1)
parent ((31, 4), 'East', 1)
parent ((26, 9), 'East', 1)
parent ((24, 9), 'West', 1)
parent ((15, 14), 'East', 1)
parent ((13, 14), 'West', 1)
parent ((14, 11), 'North', 1)
parent ((15, 10), 'East', 1)
parent ((12, 13), 'North', 1)
